DateTime,State,Fuel Type,Supply
30/07/2022 00:00,NSW,Battery,526.339
30/07/2022 00:00,NSW,Black coal,796231
30/07/2022 00:00,NSW,Gas,25571.898
30/07/2022 00:00,NSW,Hydro,60824.819
30/07/2022 00:00,NSW,Liquid Fuel,0
30/07/2022 00:00,NSW,Solar,66833.979
30/07/2022 00:00,NSW,Wind,203909.243
30/07/2022 00:00,QLD,Battery,921.681
30/07/2022 00:00,QLD,Biomass,4531.875
30/07/2022 00:00,QLD,Black coal,808768.335
30/07/2022 00:00,QLD,Gas,111344.906
30/07/2022 00:00,QLD,Hydro,26263.105
30/07/2022 00:00,QLD,Liquid Fuel,0
30/07/2022 00:00,QLD,Solar,63573.372
30/07/2022 00:00,QLD,Wind,36996.452
30/07/2022 00:00,SA,Battery,1900.123
30/07/2022 00:00,SA,Gas,37156.178
30/07/2022 00:00,SA,Liquid Fuel,86.031
30/07/2022 00:00,SA,Solar,8300.521
30/07/2022 00:00,SA,Wind,228397.515
30/07/2022 00:00,TAS,Gas,181.872
30/07/2022 00:00,TAS,Hydro,154979.617
30/07/2022 00:00,TAS,Wind,58696.56
30/07/2022 00:00,VIC,Battery,3857.086
30/07/2022 00:00,VIC,Brown coal,580278.723
30/07/2022 00:00,VIC,Gas,20769.403
30/07/2022 00:00,VIC,Hydro,57331.618
30/07/2022 00:00,VIC,Solar,18595.357
30/07/2022 00:00,VIC,Wind,349613.438
06/08/2022 00:00,NSW,Battery,421.738
06/08/2022 00:00,NSW,Black coal,954447.776
06/08/2022 00:00,NSW,Gas,39240.013
06/08/2022 00:00,NSW,Hydro,64966.883
06/08/2022 00:00,NSW,Liquid Fuel,7.625
06/08/2022 00:00,NSW,Solar,73406.096
06/08/2022 00:00,NSW,Wind,81365.487
06/08/2022 00:00,QLD,Battery,906.928
06/08/2022 00:00,QLD,Biomass,6303.117
06/08/2022 00:00,QLD,Black coal,843923.152
06/08/2022 00:00,QLD,Gas,123173.616
06/08/2022 00:00,QLD,Hydro,20801.753
06/08/2022 00:00,QLD,Liquid Fuel,0
06/08/2022 00:00,QLD,Solar,70709.723
06/08/2022 00:00,QLD,Wind,38931.468
06/08/2022 00:00,SA,Battery,1776.247
06/08/2022 00:00,SA,Gas,93853.308
06/08/2022 00:00,SA,Liquid Fuel,944.328
06/08/2022 00:00,SA,Solar,12392.084
06/08/2022 00:00,SA,Wind,160251.758
06/08/2022 00:00,TAS,Gas,2355.643
06/08/2022 00:00,TAS,Hydro,197270.144
06/08/2022 00:00,TAS,Wind,18626.27
06/08/2022 00:00,VIC,Battery,4738.344
06/08/2022 00:00,VIC,Brown coal,646940.755
06/08/2022 00:00,VIC,Gas,81057.697
06/08/2022 00:00,VIC,Hydro,96908.652
06/08/2022 00:00,VIC,Solar,21522.757
06/08/2022 00:00,VIC,Wind,148799.924
13/08/2022 00:00,NSW,Battery,324.566
13/08/2022 00:00,NSW,Black coal,872253.694
13/08/2022 00:00,NSW,Gas,23909.321
13/08/2022 00:00,NSW,Hydro,30882.585
13/08/2022 00:00,NSW,Liquid Fuel,4.358
13/08/2022 00:00,NSW,Solar,70861.497
13/08/2022 00:00,NSW,Wind,161759.855
13/08/2022 00:00,QLD,Battery,976.158
13/08/2022 00:00,QLD,Biomass,5662.5
13/08/2022 00:00,QLD,Black coal,811995.049
13/08/2022 00:00,QLD,Gas,98908.323
13/08/2022 00:00,QLD,Hydro,23963.818
13/08/2022 00:00,QLD,Liquid Fuel,0
13/08/2022 00:00,QLD,Solar,72721.075
13/08/2022 00:00,QLD,Wind,25992.262
13/08/2022 00:00,SA,Battery,1802.556
13/08/2022 00:00,SA,Gas,72792.493
13/08/2022 00:00,SA,Liquid Fuel,470.996
13/08/2022 00:00,SA,Solar,9944.558
13/08/2022 00:00,SA,Wind,153022.966
13/08/2022 00:00,TAS,Gas,5003.767
13/08/2022 00:00,TAS,Hydro,165297.456
13/08/2022 00:00,TAS,Wind,46548.565
13/08/2022 00:00,VIC,Battery,4243.746
13/08/2022 00:00,VIC,Brown coal,536184.112
13/08/2022 00:00,VIC,Gas,45461.93
13/08/2022 00:00,VIC,Hydro,85503.903
13/08/2022 00:00,VIC,Solar,20506.316
13/08/2022 00:00,VIC,Wind,315586.929
20/08/2022 00:00,NSW,Battery,362.766
20/08/2022 00:00,NSW,Black coal,873105.371
20/08/2022 00:00,NSW,Gas,26386.078
20/08/2022 00:00,NSW,Hydro,41183.803
20/08/2022 00:00,NSW,Liquid Fuel,3.575
20/08/2022 00:00,NSW,Solar,85400.79
20/08/2022 00:00,NSW,Wind,120463.733
20/08/2022 00:00,QLD,Battery,1003.431
20/08/2022 00:00,QLD,Biomass,5450.125
20/08/2022 00:00,QLD,Black coal,841461.226
20/08/2022 00:00,QLD,Gas,86676.706
20/08/2022 00:00,QLD,Hydro,21938.655
20/08/2022 00:00,QLD,Liquid Fuel,0
20/08/2022 00:00,QLD,Solar,81958.746
20/08/2022 00:00,QLD,Wind,53952.02
20/08/2022 00:00,SA,Battery,1754.418
20/08/2022 00:00,SA,Gas,111242.527
20/08/2022 00:00,SA,Liquid Fuel,1182.751
20/08/2022 00:00,SA,Solar,12418.796
20/08/2022 00:00,SA,Wind,105028.481
20/08/2022 00:00,TAS,Gas,5279.094
20/08/2022 00:00,TAS,Hydro,189973.632
20/08/2022 00:00,TAS,Wind,39332.883
20/08/2022 00:00,VIC,Battery,3547.937
20/08/2022 00:00,VIC,Brown coal,545136.374
20/08/2022 00:00,VIC,Gas,74320.105
20/08/2022 00:00,VIC,Hydro,107415.207
20/08/2022 00:00,VIC,Solar,27940.173
20/08/2022 00:00,VIC,Wind,198041.862
27/08/2022 00:00,NSW,Battery,209.857
27/08/2022 00:00,NSW,Black coal,807215.706
27/08/2022 00:00,NSW,Gas,24005.232
27/08/2022 00:00,NSW,Hydro,45761.419
27/08/2022 00:00,NSW,Liquid Fuel,0
27/08/2022 00:00,NSW,Solar,86776.075
27/08/2022 00:00,NSW,Wind,108458.109
27/08/2022 00:00,QLD,Battery,911.993
27/08/2022 00:00,QLD,Biomass,6523.225
27/08/2022 00:00,QLD,Black coal,861501.719
27/08/2022 00:00,QLD,Gas,74602.406
27/08/2022 00:00,QLD,Hydro,18907.677
27/08/2022 00:00,QLD,Liquid Fuel,210.048
27/08/2022 00:00,QLD,Solar,55759.059
27/08/2022 00:00,QLD,Wind,41492.082
27/08/2022 00:00,SA,Battery,2021.644
27/08/2022 00:00,SA,Gas,88418.019
27/08/2022 00:00,SA,Liquid Fuel,552.144
27/08/2022 00:00,SA,Solar,13083.81
27/08/2022 00:00,SA,Wind,142488.825
27/08/2022 00:00,TAS,Gas,1527.844
27/08/2022 00:00,TAS,Hydro,181562.437
27/08/2022 00:00,TAS,Wind,36126.817
27/08/2022 00:00,VIC,Battery,3527.765
27/08/2022 00:00,VIC,Brown coal,588165.63
27/08/2022 00:00,VIC,Gas,46779.091
27/08/2022 00:00,VIC,Hydro,89832.436
27/08/2022 00:00,VIC,Solar,31082.449
27/08/2022 00:00,VIC,Wind,203873.197
03/09/2022 00:00,NSW,Battery,373.094
03/09/2022 00:00,NSW,Black coal,741881.597
03/09/2022 00:00,NSW,Gas,39124.022
03/09/2022 00:00,NSW,Hydro,45679.85
03/09/2022 00:00,NSW,Liquid Fuel,0
03/09/2022 00:00,NSW,Solar,82739.382
03/09/2022 00:00,NSW,Wind,123319.261
03/09/2022 00:00,QLD,Battery,1099.247
03/09/2022 00:00,QLD,Biomass,6213.458
03/09/2022 00:00,QLD,Black coal,806458.461
03/09/2022 00:00,QLD,Gas,70257.135
03/09/2022 00:00,QLD,Hydro,25418.345
03/09/2022 00:00,QLD,Liquid Fuel,0
03/09/2022 00:00,QLD,Solar,77762.373
03/09/2022 00:00,QLD,Wind,40655.211
03/09/2022 00:00,SA,Battery,1662.278
03/09/2022 00:00,SA,Gas,74155.009
03/09/2022 00:00,SA,Liquid Fuel,1786.816
03/09/2022 00:00,SA,Solar,12491.166
03/09/2022 00:00,SA,Wind,144632.283
03/09/2022 00:00,TAS,Gas,1941.395
03/09/2022 00:00,TAS,Hydro,182927.465
03/09/2022 00:00,TAS,Wind,30740.298
03/09/2022 00:00,VIC,Battery,3671.953
03/09/2022 00:00,VIC,Brown coal,587639.132
03/09/2022 00:00,VIC,Gas,25702.149
03/09/2022 00:00,VIC,Hydro,101176.308
03/09/2022 00:00,VIC,Solar,26410.397
03/09/2022 00:00,VIC,Wind,226836.719
10/09/2022 00:00,NSW,Battery,462.611
10/09/2022 00:00,NSW,Black coal,729915.219
10/09/2022 00:00,NSW,Gas,19113.972
10/09/2022 00:00,NSW,Hydro,59277.275
10/09/2022 00:00,NSW,Liquid Fuel,0
10/09/2022 00:00,NSW,Solar,87654.492
10/09/2022 00:00,NSW,Wind,124560.404
10/09/2022 00:00,QLD,Battery,1130.253
10/09/2022 00:00,QLD,Biomass,5712.892
10/09/2022 00:00,QLD,Black coal,752219
10/09/2022 00:00,QLD,Gas,68625.797
10/09/2022 00:00,QLD,Hydro,27362.048
10/09/2022 00:00,QLD,Liquid Fuel,140.995
10/09/2022 00:00,QLD,Solar,87152.481
10/09/2022 00:00,QLD,Wind,38545.216
10/09/2022 00:00,SA,Battery,1801.413
10/09/2022 00:00,SA,Gas,64071.958
10/09/2022 00:00,SA,Liquid Fuel,218.785
10/09/2022 00:00,SA,Solar,10532.086
10/09/2022 00:00,SA,Wind,167296.552
10/09/2022 00:00,TAS,Gas,1374.132
10/09/2022 00:00,TAS,Hydro,174078.392
10/09/2022 00:00,TAS,Wind,43758.847
10/09/2022 00:00,VIC,Battery,3300.751
10/09/2022 00:00,VIC,Brown coal,600692.111
10/09/2022 00:00,VIC,Gas,11959.299
10/09/2022 00:00,VIC,Hydro,81263.185
10/09/2022 00:00,VIC,Solar,28035.863
10/09/2022 00:00,VIC,Wind,268236.669
17/09/2022 00:00,NSW,Battery,363.935
17/09/2022 00:00,NSW,Black coal,683861.099
17/09/2022 00:00,NSW,Gas,27514.561
17/09/2022 00:00,NSW,Hydro,45936.294
17/09/2022 00:00,NSW,Liquid Fuel,0
17/09/2022 00:00,NSW,Solar,80210.058
17/09/2022 00:00,NSW,Wind,121475.478
17/09/2022 00:00,QLD,Battery,758.731
17/09/2022 00:00,QLD,Biomass,6468.333
17/09/2022 00:00,QLD,Black coal,771044.158
17/09/2022 00:00,QLD,Gas,76338.47
17/09/2022 00:00,QLD,Hydro,25154.821
17/09/2022 00:00,QLD,Liquid Fuel,0
17/09/2022 00:00,QLD,Solar,94350.715
17/09/2022 00:00,QLD,Wind,32617.145
17/09/2022 00:00,SA,Battery,1496.008
17/09/2022 00:00,SA,Gas,59401.958
17/09/2022 00:00,SA,Liquid Fuel,356.983
17/09/2022 00:00,SA,Solar,14024.786
17/09/2022 00:00,SA,Wind,116882.844
17/09/2022 00:00,TAS,Gas,663.692
17/09/2022 00:00,TAS,Hydro,160799.54
17/09/2022 00:00,TAS,Wind,27637.937
17/09/2022 00:00,VIC,Battery,3266.921
17/09/2022 00:00,VIC,Brown coal,616975.375
17/09/2022 00:00,VIC,Gas,18032.38
17/09/2022 00:00,VIC,Hydro,84971.707
17/09/2022 00:00,VIC,Solar,27372.08
17/09/2022 00:00,VIC,Wind,176605.259
24/09/2022 00:00,NSW,Battery,290.649
24/09/2022 00:00,NSW,Black coal,742391.451
24/09/2022 00:00,NSW,Gas,13609.744
24/09/2022 00:00,NSW,Hydro,64237.693
24/09/2022 00:00,NSW,Liquid Fuel,8.817
24/09/2022 00:00,NSW,Solar,102435.385
24/09/2022 00:00,NSW,Wind,92365.419
24/09/2022 00:00,QLD,Battery,875.575
24/09/2022 00:00,QLD,Biomass,5944.025
24/09/2022 00:00,QLD,Black coal,789481.038
24/09/2022 00:00,QLD,Gas,72225.182
24/09/2022 00:00,QLD,Hydro,22727.297
24/09/2022 00:00,QLD,Liquid Fuel,0
24/09/2022 00:00,QLD,Solar,90568.869
24/09/2022 00:00,QLD,Wind,31730.681
24/09/2022 00:00,SA,Battery,1544.283
24/09/2022 00:00,SA,Gas,57896.096
24/09/2022 00:00,SA,Liquid Fuel,206.374
24/09/2022 00:00,SA,Solar,17454.086
24/09/2022 00:00,SA,Wind,98283.893
24/09/2022 00:00,TAS,Gas,4349.636
24/09/2022 00:00,TAS,Hydro,154357.378
24/09/2022 00:00,TAS,Wind,16009.028
24/09/2022 00:00,VIC,Battery,3197.971
24/09/2022 00:00,VIC,Brown coal,613858.298
24/09/2022 00:00,VIC,Gas,27910.842
24/09/2022 00:00,VIC,Hydro,75402.078
24/09/2022 00:00,VIC,Solar,27020.676
24/09/2022 00:00,VIC,Wind,171328.692
01/10/2022 00:00,NSW,Battery,376.54
01/10/2022 00:00,NSW,Black coal,707983.153
01/10/2022 00:00,NSW,Gas,33818.244
01/10/2022 00:00,NSW,Hydro,74923.314
01/10/2022 00:00,NSW,Liquid Fuel,3.3
01/10/2022 00:00,NSW,Solar,78535.88
01/10/2022 00:00,NSW,Wind,101754.439
01/10/2022 00:00,QLD,Battery,808.705
01/10/2022 00:00,QLD,Biomass,6889.15
01/10/2022 00:00,QLD,Black coal,804714.007
01/10/2022 00:00,QLD,Gas,75739.711
01/10/2022 00:00,QLD,Hydro,18894.801
01/10/2022 00:00,QLD,Liquid Fuel,0
01/10/2022 00:00,QLD,Solar,89005.197
01/10/2022 00:00,QLD,Wind,48810.274
01/10/2022 00:00,SA,Battery,1215.657
01/10/2022 00:00,SA,Gas,55007.244
01/10/2022 00:00,SA,Liquid Fuel,38.319
01/10/2022 00:00,SA,Solar,13009.88
01/10/2022 00:00,SA,Wind,115353.228
01/10/2022 00:00,TAS,Gas,6494.193
01/10/2022 00:00,TAS,Hydro,121880.12
01/10/2022 00:00,TAS,Wind,39353.977
01/10/2022 00:00,VIC,Battery,3198.861
01/10/2022 00:00,VIC,Brown coal,601748.485
01/10/2022 00:00,VIC,Gas,11705.955
01/10/2022 00:00,VIC,Hydro,76988.431
01/10/2022 00:00,VIC,Solar,20694.66
01/10/2022 00:00,VIC,Wind,195336.292
08/10/2022 00:00,NSW,Battery,378.806
08/10/2022 00:00,NSW,Black coal,736795.753
08/10/2022 00:00,NSW,Gas,40690.624
08/10/2022 00:00,NSW,Hydro,40594.561
08/10/2022 00:00,NSW,Liquid Fuel,1.8
08/10/2022 00:00,NSW,Solar,107779.86
08/10/2022 00:00,NSW,Wind,118379.393
08/10/2022 00:00,QLD,Battery,1048.744
08/10/2022 00:00,QLD,Biomass,5948.308
08/10/2022 00:00,QLD,Black coal,819255.184
08/10/2022 00:00,QLD,Gas,66839.657
08/10/2022 00:00,QLD,Hydro,18385.578
08/10/2022 00:00,QLD,Liquid Fuel,0
08/10/2022 00:00,QLD,Solar,88378.633
08/10/2022 00:00,QLD,Wind,46802.974
08/10/2022 00:00,SA,Battery,1584.45
08/10/2022 00:00,SA,Gas,74070.962
08/10/2022 00:00,SA,Liquid Fuel,115.121
08/10/2022 00:00,SA,Solar,13236.633
08/10/2022 00:00,SA,Wind,104757.543
08/10/2022 00:00,TAS,Gas,3502.653
08/10/2022 00:00,TAS,Hydro,153691.645
08/10/2022 00:00,TAS,Wind,31129.98
08/10/2022 00:00,VIC,Battery,3043.357
08/10/2022 00:00,VIC,Brown coal,589637.969
08/10/2022 00:00,VIC,Gas,17017.617
08/10/2022 00:00,VIC,Hydro,76402.161
08/10/2022 00:00,VIC,Solar,27593.479
08/10/2022 00:00,VIC,Wind,171684.157
15/10/2022 00:00,NSW,Battery,238.819
15/10/2022 00:00,NSW,Black coal,761038.854
15/10/2022 00:00,NSW,Gas,26222.549
15/10/2022 00:00,NSW,Hydro,51079.86
15/10/2022 00:00,NSW,Liquid Fuel,0
15/10/2022 00:00,NSW,Solar,94445.556
15/10/2022 00:00,NSW,Wind,96250.295
15/10/2022 00:00,QLD,Battery,806.231
15/10/2022 00:00,QLD,Biomass,5579.792
15/10/2022 00:00,QLD,Black coal,817527.67
15/10/2022 00:00,QLD,Gas,87664.058
15/10/2022 00:00,QLD,Hydro,11330.388
15/10/2022 00:00,QLD,Liquid Fuel,0
15/10/2022 00:00,QLD,Solar,71848.539
15/10/2022 00:00,QLD,Wind,46297.312
15/10/2022 00:00,SA,Battery,1388.232
15/10/2022 00:00,SA,Gas,59591.502
15/10/2022 00:00,SA,Liquid Fuel,36.951
15/10/2022 00:00,SA,Solar,12188.181
15/10/2022 00:00,SA,Wind,109227.888
15/10/2022 00:00,TAS,Gas,3603.046
15/10/2022 00:00,TAS,Hydro,165993.087
15/10/2022 00:00,TAS,Wind,13313.336
15/10/2022 00:00,VIC,Battery,3511.298
15/10/2022 00:00,VIC,Brown coal,598490.199
15/10/2022 00:00,VIC,Gas,9205.002
15/10/2022 00:00,VIC,Hydro,75381.212
15/10/2022 00:00,VIC,Solar,31615.294
15/10/2022 00:00,VIC,Wind,85007.051
22/10/2022 00:00,NSW,Battery,354.587
22/10/2022 00:00,NSW,Black coal,699535.066
22/10/2022 00:00,NSW,Gas,1797.3
22/10/2022 00:00,NSW,Hydro,49992.508
22/10/2022 00:00,NSW,Liquid Fuel,1.783
22/10/2022 00:00,NSW,Solar,83275.479
22/10/2022 00:00,NSW,Wind,144551.095
22/10/2022 00:00,QLD,Battery,1113.093
22/10/2022 00:00,QLD,Biomass,3072.292
22/10/2022 00:00,QLD,Black coal,783896.998
22/10/2022 00:00,QLD,Gas,97879.602
22/10/2022 00:00,QLD,Hydro,12576.959
22/10/2022 00:00,QLD,Liquid Fuel,58.466
22/10/2022 00:00,QLD,Solar,103230.121
22/10/2022 00:00,QLD,Wind,19306.801
22/10/2022 00:00,SA,Battery,1372.305
22/10/2022 00:00,SA,Gas,45134.822
22/10/2022 00:00,SA,Liquid Fuel,13.468
22/10/2022 00:00,SA,Solar,10766.842
22/10/2022 00:00,SA,Wind,135683.76
22/10/2022 00:00,TAS,Gas,2399.695
22/10/2022 00:00,TAS,Hydro,167662.291
22/10/2022 00:00,TAS,Wind,25981.45
22/10/2022 00:00,VIC,Battery,2501.599
22/10/2022 00:00,VIC,Brown coal,530067.152
22/10/2022 00:00,VIC,Gas,24555.476
22/10/2022 00:00,VIC,Hydro,58873.306
22/10/2022 00:00,VIC,Solar,20703.273
22/10/2022 00:00,VIC,Wind,263107.02
29/10/2022 00:00,NSW,Battery,362.534
29/10/2022 00:00,NSW,Black coal,627223.514
29/10/2022 00:00,NSW,Gas,13468.075
29/10/2022 00:00,NSW,Hydro,104066.278
29/10/2022 00:00,NSW,Liquid Fuel,67.375
29/10/2022 00:00,NSW,Solar,97524.948
29/10/2022 00:00,NSW,Wind,127769.953
29/10/2022 00:00,QLD,Battery,803.555
29/10/2022 00:00,QLD,Biomass,6963.7
29/10/2022 00:00,QLD,Black coal,736930.026
29/10/2022 00:00,QLD,Gas,82582.127
29/10/2022 00:00,QLD,Hydro,14946.232
29/10/2022 00:00,QLD,Liquid Fuel,0
29/10/2022 00:00,QLD,Solar,105959.5
29/10/2022 00:00,QLD,Wind,44795.597
29/10/2022 00:00,SA,Battery,1527.45
29/10/2022 00:00,SA,Gas,32478.009
29/10/2022 00:00,SA,Liquid Fuel,302.212
29/10/2022 00:00,SA,Solar,15404.284
29/10/2022 00:00,SA,Wind,146313.243
29/10/2022 00:00,TAS,Gas,316.615
29/10/2022 00:00,TAS,Hydro,152798.939
29/10/2022 00:00,TAS,Wind,26008.407
29/10/2022 00:00,VIC,Battery,1559.544
29/10/2022 00:00,VIC,Brown coal,561931.211
29/10/2022 00:00,VIC,Gas,2811.621
29/10/2022 00:00,VIC,Hydro,88892.581
29/10/2022 00:00,VIC,Solar,28349.286
29/10/2022 00:00,VIC,Wind,180084.352
05/11/2022 00:00,NSW,Battery,407.282
05/11/2022 00:00,NSW,Black coal,635772.667
05/11/2022 00:00,NSW,Gas,29622.015
05/11/2022 00:00,NSW,Hydro,69979.011
05/11/2022 00:00,NSW,Liquid Fuel,0
05/11/2022 00:00,NSW,Solar,124974.157
05/11/2022 00:00,NSW,Wind,67921.188
05/11/2022 00:00,QLD,Battery,917.603
05/11/2022 00:00,QLD,Biomass,8308.033
05/11/2022 00:00,QLD,Black coal,714495.804
05/11/2022 00:00,QLD,Gas,75268.188
05/11/2022 00:00,QLD,Hydro,13589.565
05/11/2022 00:00,QLD,Liquid Fuel,0
05/11/2022 00:00,QLD,Solar,118137.817
05/11/2022 00:00,QLD,Wind,49459.885
05/11/2022 00:00,SA,Battery,1476.182
05/11/2022 00:00,SA,Gas,58550.405
05/11/2022 00:00,SA,Liquid Fuel,172.498
05/11/2022 00:00,SA,Solar,17990.351
05/11/2022 00:00,SA,Wind,109329.043
05/11/2022 00:00,TAS,Gas,1485.909
05/11/2022 00:00,TAS,Hydro,145082.855
05/11/2022 00:00,TAS,Wind,22502.706
05/11/2022 00:00,VIC,Battery,1132.996
05/11/2022 00:00,VIC,Brown coal,569565.222
05/11/2022 00:00,VIC,Gas,6194.302
05/11/2022 00:00,VIC,Hydro,66579.669
05/11/2022 00:00,VIC,Solar,31262.005
05/11/2022 00:00,VIC,Wind,160655.142
12/11/2022 00:00,NSW,Battery,471.21
12/11/2022 00:00,NSW,Black coal,621316.766
12/11/2022 00:00,NSW,Gas,11165.094
12/11/2022 00:00,NSW,Hydro,78359.553
12/11/2022 00:00,NSW,Liquid Fuel,0
12/11/2022 00:00,NSW,Solar,109894.88
12/11/2022 00:00,NSW,Wind,110539.658
12/11/2022 00:00,QLD,Battery,1070.554
12/11/2022 00:00,QLD,Biomass,6666.267
12/11/2022 00:00,QLD,Black coal,749121.191
12/11/2022 00:00,QLD,Gas,90298.441
12/11/2022 00:00,QLD,Hydro,16220.343
12/11/2022 00:00,QLD,Liquid Fuel,0
12/11/2022 00:00,QLD,Solar,125770.307
12/11/2022 00:00,QLD,Wind,32933.233
12/11/2022 00:00,SA,Battery,814.339
12/11/2022 00:00,SA,Gas,71986.654
12/11/2022 00:00,SA,Liquid Fuel,501.904
12/11/2022 00:00,SA,Solar,12004.901
12/11/2022 00:00,SA,Wind,113734.75
12/11/2022 00:00,TAS,Gas,1053.541
12/11/2022 00:00,TAS,Hydro,167471.092
12/11/2022 00:00,TAS,Wind,27699.575
12/11/2022 00:00,VIC,Battery,1673.668
12/11/2022 00:00,VIC,Brown coal,516867.421
12/11/2022 00:00,VIC,Gas,2645.692
12/11/2022 00:00,VIC,Hydro,58056.03
12/11/2022 00:00,VIC,Solar,29627.723
12/11/2022 00:00,VIC,Wind,204953.157
19/11/2022 00:00,NSW,Battery,593.636
19/11/2022 00:00,NSW,Black coal,608168.591
19/11/2022 00:00,NSW,Gas,5561.591
19/11/2022 00:00,NSW,Hydro,83004.261
19/11/2022 00:00,NSW,Liquid Fuel,6.733
19/11/2022 00:00,NSW,Solar,123951.404
19/11/2022 00:00,NSW,Wind,142993.922
19/11/2022 00:00,QLD,Battery,981.156
19/11/2022 00:00,QLD,Biomass,7491.2
19/11/2022 00:00,QLD,Black coal,757909.665
19/11/2022 00:00,QLD,Gas,86421.583
19/11/2022 00:00,QLD,Hydro,16198.769
19/11/2022 00:00,QLD,Liquid Fuel,0
19/11/2022 00:00,QLD,Solar,107387.042
19/11/2022 00:00,QLD,Wind,26519.867
19/11/2022 00:00,SA,Battery,1637.381
19/11/2022 00:00,SA,Gas,56812.599
19/11/2022 00:00,SA,Liquid Fuel,1238.885
19/11/2022 00:00,SA,Solar,14397.924
19/11/2022 00:00,SA,Wind,131363.58
19/11/2022 00:00,TAS,Gas,106.419
19/11/2022 00:00,TAS,Hydro,153105.754
19/11/2022 00:00,TAS,Wind,45776.849
19/11/2022 00:00,VIC,Battery,1323.428
19/11/2022 00:00,VIC,Brown coal,451452.055
19/11/2022 00:00,VIC,Gas,10630.352
19/11/2022 00:00,VIC,Hydro,54187.258
19/11/2022 00:00,VIC,Solar,34281.441
19/11/2022 00:00,VIC,Wind,226192.316
26/11/2022 00:00,NSW,Battery,351.235
26/11/2022 00:00,NSW,Black coal,681882.947
26/11/2022 00:00,NSW,Gas,2583.436
26/11/2022 00:00,NSW,Hydro,51571.359
26/11/2022 00:00,NSW,Liquid Fuel,0
26/11/2022 00:00,NSW,Solar,151295.481
26/11/2022 00:00,NSW,Wind,107702.173
26/11/2022 00:00,QLD,Battery,846.676
